noise,lr,weight_decay,seed,egr_early,egr_mid,egr_late,egr_min,egr_depth,final_test_acc,peak_test_acc,overfit_gap,final_train_loss,final_test_loss
0.05,0.0003,0.0,42,0.2713376408756832,0.17983431146710394,0.15647258923356802,0.1230979939892984,0.1482396468863848,0.6873321533203125,0.718109130859375,0.0307769775390625,0.4542625602334738,0.6244193971157074
0.05,0.0003,0.0,43,0.22505210530273925,0.14549999112734074,0.13622293755715295,0.08674601045704197,0.13830609484569728,0.649554443359375,0.75177001953125,0.10221557617187504,0.4522750098258257,0.6502627551555633
0.05,0.0003,0.0,44,0.24113913202827944,0.170122060547709,0.16408314830752563,0.10213834395513767,0.13900078807314176,0.6276458740234375,0.756256103515625,0.12861022949218748,0.44940139539539814,0.6532126188278198
0.05,0.0003,0.0,45,0.1980591590996876,0.13821604942443835,0.13515027411743932,0.0683842804790133,0.12967487862067428,0.603570556640625,0.6778564453125,0.07428588867187502,0.45407408475875854,0.6619872093200684
0.05,0.0003,0.0,46,0.24504612329557304,0.17373581905348168,0.15636492847548628,0.08554394206898329,0.15950218122658977,0.5035980224609375,0.509246826171875,0.005648803710937456,0.4546984899789095,0.7030746936798096
0.05,0.0003,0.0,47,0.22111623918339268,0.15446634586143126,0.14433541540926706,0.0700124400358536,0.15110379914753908,0.4234161376953125,0.432159423828125,0.0087432861328125,0.4529114756733179,0.7554539978504181
0.05,0.0003,0.001,42,0.2952373422144695,0.17105327224129177,0.130524724803919,0.10183630988009373,0.19340103233437578,0.7508758544921875,0.753204345703125,0.002328491210937478,0.46256659738719463,0.6018258810043335
0.05,0.0003,0.001,43,0.24206052966246386,0.1429415311496397,0.11503109310804703,0.08674601045704197,0.15531451920542189,0.679730224609375,0.753997802734375,0.07426757812499996,0.46067898347973824,0.6589175820350647
0.05,0.0003,0.001,44,0.2596637343098735,0.15720023203567376,0.12670918071257692,0.10213834395513767,0.15752539035473584,0.747882080078125,0.753814697265625,0.005932617187500044,0.4576249532401562,0.5985996007919312
0.05,0.0003,0.001,45,0.2223788999629715,0.14217546146520857,0.12050839032567393,0.0683842804790133,0.1539946194839582,0.748077392578125,0.749298095703125,0.001220703125,0.46235148794949055,0.6144362211227417
0.05,0.0003,0.001,46,0.26585810455625075,0.16953035056978064,0.13106345536368036,0.08554394206898329,0.18031416248726745,0.6496368408203125,0.6612548828125,0.011618041992187522,0.4626465030014515,0.6673777520656585
0.05,0.0003,0.001,47,0.23677340881721448,0.14999373431504007,0.12365628638361802,0.0700124400358536,0.16676096878136087,0.3090484619140625,0.316802978515625,0.007754516601562511,0.46112556383013725,0.7498077988624573
0.05,0.001,0.0,42,0.23175566502554878,0.23461806531941973,0.20449345250127482,0.16299101932088672,0.06876464570466206,0.620379638671875,0.720794677734375,0.10041503906250004,0.4141085296869278,0.6488872528076172
0.05,0.001,0.0,43,0.2142734005226427,0.1993020704239974,0.1777255799296689,0.08674601045704197,0.12752739006560074,0.5521331787109375,0.754180908203125,0.20204772949218752,0.41440228931605816,0.7176550686359405
0.05,0.001,0.0,44,0.2059216497753286,0.2384975822360827,0.20373946124271225,0.10213834395513767,0.10378330582019092,0.55902099609375,0.75653076171875,0.197509765625,0.40485270507633686,0.6985198974609375
0.05,0.001,0.0,45,0.17695549423340326,0.21221822287384345,0.1821532039180947,0.0683842804790133,0.10857121375438995,0.579302978515625,0.66119384765625,0.08189086914062504,0.40973600186407566,0.7232000589370727
0.05,0.001,0.0,46,0.20848332319951107,0.23621072547930597,0.2126283652882607,0.08554394206898329,0.12293938113052778,0.509576416015625,0.5250244140625,0.015447998046875022,0.4131636433303356,0.7556642055511474
0.05,0.001,0.0,47,0.19004020134311475,0.2247185451088953,0.18817440781618122,0.0700124400358536,0.12002776130726116,0.508160400390625,0.514007568359375,0.005847167968749956,0.40661260671913624,0.8127259731292724
0.05,0.001,0.001,42,0.21910416910289102,0.13783169992983127,0.12346468712983691,0.08606247081746599,0.13304169828542503,0.755450439453125,0.75738525390625,0.0019348144531250444,0.4630636740475893,0.5946494817733765
0.05,0.001,0.001,43,0.20707685717944574,0.12344664653084778,0.10528220999201394,0.06760806752102602,0.13946878965841972,0.64742431640625,0.755859375,0.10843505859375002,0.460750924423337,0.6676348149776459
0.05,0.001,0.001,44,0.19020227153962335,0.1366373279829331,0.11676102179463065,0.08276309978765747,0.10743917175196588,0.75135498046875,0.75482177734375,0.0034667968749999556,0.4581658113747835,0.5944620251655579
0.05,0.001,0.001,45,0.17401374772174008,0.12407312881080085,0.12245312626275905,0.0683842804790133,0.10562946724272677,0.7529144287109375,0.754669189453125,0.0017547607421875,0.46246687695384026,0.607273268699646
0.05,0.001,0.001,46,0.18697574201207265,0.14160886848558935,0.11810412650421412,0.08342184816618638,0.10355389384588627,0.7228118896484375,0.725555419921875,0.0027435302734375444,0.46341381780803204,0.6370768010616302
0.05,0.001,0.001,47,0.18729693585662596,0.13453577482496895,0.11394439469355114,0.0700124400358536,0.11728449582077237,0.5020843505859375,0.51190185546875,0.009817504882812522,0.4613512624055147,0.6953600168228149
0.05,0.003,0.0,42,0.27653033880923833,0.5234548111321822,0.37612727560729936,0.16538930728527657,0.11114103152396176,0.5295257568359375,0.72467041015625,0.1951446533203125,0.26093408465385437,1.6795841217041017
0.05,0.003,0.0,43,0.23822983576743886,0.4281378469926467,0.31141939880958175,0.08674601045704197,0.1514838253103969,0.528466796875,0.76251220703125,0.23404541015625002,0.25478870049118996,2.1714345455169677
0.05,0.003,0.0,44,0.3100965192512731,0.47333834659727303,0.35669285010044655,0.10213834395513767,0.20795817529613542,0.4975555419921875,0.752716064453125,0.2551605224609375,0.24122394807636738,2.02658588886261
0.05,0.003,0.0,45,0.25614343526005184,0.39998316319946836,0.30873409984962186,0.0683842804790133,0.18775915478103855,0.525830078125,0.618499755859375,0.09266967773437496,0.25382762402296066,2.243439555168152
0.05,0.003,0.0,46,0.29296655589450943,0.5113218707865348,0.35932580395789815,0.08554394206898329,0.20742261382552613,0.5035675048828125,0.526519775390625,0.022952270507812456,0.25135745480656624,1.7083642840385438
0.05,0.003,0.0,47,0.28112267722617695,0.4184621168773931,0.3153645975527859,0.0700124400358536,0.21111023719032335,0.5036590576171875,0.53912353515625,0.035464477539062456,0.24564743973314762,2.4489280700683596
0.05,0.003,0.001,42,0.17443148041071643,0.14686845417823113,0.12473711979243958,0.06867422039244883,0.1057572600182676,0.7560394287109375,0.75762939453125,0.0015899658203124556,0.4635757692158222,0.594645494222641
0.05,0.003,0.001,43,0.15851880551138858,0.13208002118212972,0.11876373904999907,0.0809549997544062,0.07756380575698238,0.6425140380859375,0.75836181640625,0.11584777832031246,0.46140229143202305,0.6674742102622986
0.05,0.003,0.001,44,0.19279929330782727,0.13811262922903947,0.12389746815605601,0.06953102392569761,0.12326826938212966,0.751153564453125,0.754974365234375,0.003820800781250022,0.4587960820645094,0.5971960902214051
0.05,0.003,0.001,45,0.15209674776491502,0.14520502384867692,0.138299322875628,0.0683842804790133,0.08371246728590172,0.7519439697265625,0.756866455078125,0.004922485351562478,0.4630358796566725,0.6058440864086151
0.05,0.003,0.001,46,0.19420754916372743,0.14192652192855806,0.12220458808880302,0.08554394206898329,0.10866360709474414,0.7295501708984375,0.732635498046875,0.0030853271484374556,0.4637662749737501,0.6326105892658234
0.05,0.003,0.001,47,0.19522175351893992,0.13975932832127516,0.1205141782647405,0.0700124400358536,0.12520931348308634,0.5597747802734375,0.580322265625,0.020547485351562478,0.462486045435071,0.6839748203754425
0.1,0.0003,0.0,42,0.3447726940931131,0.22247589907601742,0.190331297850873,0.15859601859728062,0.1861766754958325,0.6686279296875,0.698455810546875,0.029827880859375044,0.4455724470317364,0.623932522535324
0.1,0.0003,0.0,43,0.28638396767281393,0.18282827376883132,0.16567442006461644,0.08824050110540775,0.19814346656740617,0.565704345703125,0.719757080078125,0.154052734375,0.44446942023932934,0.6789743602275848
0.1,0.0003,0.0,44,0.32379242498016736,0.2176098362139408,0.19718942609279708,0.10218235151907959,0.22161007346108777,0.6504608154296875,0.7178955078125,0.06743469238281252,0.4401943292468786,0.6351014077663422
0.1,0.0003,0.0,45,0.26584249872333615,0.17911263873635225,0.16869414016478448,0.06764347637339184,0.1981990223499443,0.611724853515625,0.63226318359375,0.020538330078125,0.4458682406693697,0.6533793091773987
0.1,0.0003,0.0,46,0.3134156450380894,0.21794658707908657,0.19524672550873212,0.08429191104196124,0.22912373399612815,0.573309326171875,0.588134765625,0.014825439453124978,0.4457663930952549,0.6765865504741668
0.1,0.0003,0.0,47,0.2860998451185793,0.1924881938480962,0.17891720691870255,0.06900965532453379,0.21709018979404548,0.476177978515625,0.479583740234375,0.003405761718750011,0.44372948072850704,0.7293147146701813
0.1,0.0003,0.001,42,0.3854917509286804,0.22548198605156108,0.18420651175350694,0.15197832142393686,0.23351342950474352,0.71348876953125,0.715301513671875,0.0018127441406250444,0.4638638459146023,0.6078470945358276
0.1,0.0003,0.001,43,0.31627880448566026,0.1929197218443934,0.17093080538791175,0.08824050110540775,0.2280383033802525,0.6078857421875,0.72149658203125,0.11361083984374998,0.4619264341890812,0.6661099076271058
0.1,0.0003,0.001,44,0.3578552790111032,0.21074474397502999,0.18400979563491998,0.10218235151907959,0.25567292749202364,0.7153717041015625,0.7171630859375,0.0017913818359375222,0.45911009050905704,0.6032303631305694
0.1,0.0003,0.001,45,0.29919462760128723,0.1962613516456227,0.17629240794474021,0.06764347637339184,0.23155115122789538,0.6938507080078125,0.695404052734375,0.0015533447265625444,0.46363537199795246,0.6243030428886414
0.1,0.0003,0.001,46,0.3534245225391795,0.23024997050541893,0.1921846866706555,0.08429191104196124,0.26913261149721823,0.6353179931640625,0.636962890625,0.0016448974609375444,0.46404830180108547,0.6556312918663025
0.1,0.0003,0.001,47,0.3171480386576383,0.20316315417410158,0.1823816612877793,0.06900965532453379,0.2481383833331045,0.446502685546875,0.451873779296875,0.00537109375,0.4625982418656349,0.7226468086242676
0.1,0.001,0.0,42,0.2666905715537277,0.24197391705128413,0.16504678820383428,0.11906733824633495,0.14762323330739277,0.569580078125,0.708251953125,0.138671875,0.351703193038702,0.754686039686203
0.1,0.001,0.0,43,0.24202945308762178,0.1981640963503664,0.13641313326558127,0.08824050110540775,0.15378895198221404,0.522271728515625,0.70806884765625,0.18579711914062502,0.35395202971994877,0.8452694177627563
0.1,0.001,0.0,44,0.2530626952692635,0.23734279536309943,0.15109147091879044,0.10218235151907959,0.15088034375018392,0.570904541015625,0.718505859375,0.14760131835937496,0.33826884627342224,0.7714098274707795
0.1,0.001,0.0,45,0.2156042630241514,0.20548575126558435,0.13004167748597137,0.06764347637339184,0.14796078665075957,0.5446075439453125,0.640716552734375,0.09610900878906248,0.351266335695982,0.8587414383888244
0.1,0.001,0.0,46,0.2593599721679756,0.23728558285603185,0.15967407832479405,0.08429191104196124,0.1750680611260144,0.5333282470703125,0.587188720703125,0.053860473632812544,0.35109756514430046,0.8246157050132752
0.1,0.001,0.0,47,0.23645838837029906,0.21474312078672242,0.14024417188597027,0.06900965532453379,0.16744873304576527,0.5025115966796875,0.511383056640625,0.008871459960937522,0.34296358935534954,0.9133787453174591
0.1,0.001,0.001,42,0.2682849940036056,0.19795058861020595,0.19130757575885113,0.1459514825763374,0.12233351142726823,0.7172119140625,0.71905517578125,0.0018432617187500444,0.46457111835479736,0.6050331056118011
0.1,0.001,0.001,43,0.252341806920818,0.18490110053864617,0.1841061475587692,0.08824050110540775,0.16410130581541021,0.5978424072265625,0.708740234375,0.11089782714843754,0.46189557388424873,0.6697613775730134
0.1,0.001,0.001,44,0.2413700392709216,0.19833940600983876,0.18616649215636472,0.10218235151907959,0.139187687751842,0.7167327880859375,0.72003173828125,0.0032989501953124556,0.4600658882409334,0.6040240943431854
0.1,0.001,0.001,45,0.22522620474075408,0.18833691991461218,0.19192379857227915,0.06764347637339184,0.15758272836736226,0.699774169921875,0.70220947265625,0.002435302734374978,0.46384251676499844,0.6220160365104676
0.1,0.001,0.001,46,0.24706313279039813,0.206475418508712,0.1978069660408518,0.08429191104196124,0.1627712217484369,0.6435882568359375,0.647064208984375,0.0034759521484375444,0.46503312699496746,0.6517760634422303
0.1,0.001,0.001,47,0.2453828817292505,0.19724769652707957,0.1923206626641081,0.06900965532453379,0.1763732264047167,0.48212890625,0.488555908203125,0.006427001953125011,0.46286196634173393,0.7096093654632568
0.1,0.003,0.0,42,0.27442438912719436,0.3131265898686453,0.20752367806939376,0.1361350980035214,0.13828929112367297,0.5486236572265625,0.711944580078125,0.16332092285156252,0.21333748754113913,1.4131760001182556
0.1,0.003,0.0,43,0.2320191509006317,0.26788707448331694,0.18874906160491312,0.08824050110540775,0.14377864979522392,0.514178466796875,0.71435546875,0.20017700195312504,0.20764539297670126,1.9402772068977356
0.1,0.003,0.0,44,0.3114075925759055,0.28007658027073506,0.21708442120676302,0.10218235151907959,0.2092252410568259,0.54488525390625,0.7178955078125,0.17301025390625002,0.20379618648439646,1.5428577780723571
0.1,0.003,0.0,45,0.26108295646919194,0.24873801579429866,0.1903922994644525,0.06764347637339184,0.1934394800958001,0.5250640869140625,0.63897705078125,0.11391296386718752,0.21214700303971767,1.9699368596076965
0.1,0.003,0.0,46,0.30098994663534684,0.310270418111167,0.20034381804380058,0.08429191104196124,0.2166980355933856,0.5072723388671875,0.58856201171875,0.08128967285156252,0.2130058091133833,1.8536336421966553
0.1,0.003,0.0,47,0.283611964883387,0.26271311175575923,0.21156167749891147,0.06900965532453379,0.21460230955885323,0.5055877685546875,0.525543212890625,0.019955444335937544,0.20864224713295698,2.1698044538497925
0.1,0.003,0.001,42,0.2137749065216008,0.224063786407498,0.19142305051665354,0.12185783458802016,0.09191707193358065,0.7179534912109375,0.721710205078125,0.0037567138671874556,0.4654450286179781,0.6045106112957
0.1,0.003,0.001,43,0.20642625588457306,0.21092129198706625,0.19673846109148838,0.08824050110540775,0.1181857547791653,0.5948455810546875,0.71209716796875,0.11725158691406246,0.462829302996397,0.6704684913158416
0.1,0.003,0.001,44,0.23763039339380232,0.2066249369923051,0.18291218189650543,0.10218235151907959,0.13544804187472273,0.71898193359375,0.72369384765625,0.004711914062500044,0.4608089402318001,0.6027367532253265
0.1,0.003,0.001,45,0.20679774952795235,0.22205872361952222,0.20693949854699636,0.06764347637339184,0.13915427315456053,0.700201416015625,0.708953857421875,0.008752441406249978,0.4646505229175091,0.6191919267177581
0.1,0.003,0.001,46,0.24052185092439407,0.22628709518768833,0.19942500714136238,0.08429191104196124,0.15622993988243283,0.6465789794921875,0.65179443359375,0.005215454101562544,0.46554906852543354,0.6498488247394562
