noise,lr,weight_decay,seed,egr_early,egr_mid,egr_late,egr_min,egr_depth,final_test_acc,peak_test_acc,overfit_gap,final_train_loss,final_test_loss
0.1,0.003,0.001,47,0.2461605853404771,0.22010082390582397,0.19600250500162913,0.06900965532453379,0.17715093001594331,0.488385009765625,0.501068115234375,0.012683105468750011,0.4642552826553583,0.707869005203247
0.15,0.0003,0.0,42,0.4271904501826586,0.2790209631638575,0.22513669336331643,0.15946172846931342,0.26772872171334516,0.644207763671875,0.67852783203125,0.034320068359374956,0.4331130366772413,0.6334300220012665
0.15,0.0003,0.0,43,0.3606965774718782,0.2236620860855747,0.1904741639424813,0.08944602595937375,0.2712505515125045,0.538446044921875,0.683685302734375,0.14523925781250002,0.43310002237558365,0.6970963716506958
0.15,0.0003,0.0,44,0.4252823305333068,0.2652986291626399,0.21561438408427672,0.10161418003526988,0.3236681504980369,0.6407989501953125,0.680633544921875,0.03983459472656248,0.42797379195690155,0.6338409423828125
0.15,0.0003,0.0,45,0.34366875214878795,0.21496572819682555,0.18593635185857046,0.06697054680893409,0.27669820533985384,0.589605712890625,0.61865234375,0.029046630859374978,0.43513571470975876,0.6658137917518616
0.15,0.0003,0.0,46,0.39933350991286,0.2607555636217836,0.2165139177638965,0.08376204340795651,0.3155714665049035,0.567034912109375,0.586395263671875,0.019360351562500044,0.4332901034504175,0.6819027841091156
0.15,0.0003,0.0,47,0.3650641656891396,0.23084276063926587,0.1990266920351655,0.06819506009471916,0.2968691055944204,0.482501220703125,0.486083984375,0.003582763671874989,0.4319043140858412,0.7369738280773163
0.15,0.0003,0.001,42,0.4841700016720595,0.28515629925024943,0.2406914666244635,0.15946172846931342,0.3247082732027461,0.6758331298828125,0.680267333984375,0.004434204101562478,0.46555870212614536,0.6193583309650421
0.15,0.0003,0.001,43,0.4061468703032081,0.24868940187384106,0.23549942404944058,0.08944602595937375,0.3167008443438344,0.567523193359375,0.685760498046875,0.11823730468750004,0.4636324383318424,0.6795142471790314
0.15,0.0003,0.001,44,0.46936160832287505,0.270860671496298,0.24393612561509564,0.10161418003526988,0.36774742828760515,0.6884552001953125,0.6893310546875,0.0008758544921875222,0.4611160885542631,0.6086414575576782
0.15,0.0003,0.001,45,0.38742488100212547,0.25331928129618847,0.24222541529886457,0.06697054680893409,0.32045433419319136,0.645440673828125,0.647491455078125,0.002050781250000022,0.4652870539575815,0.6390875399112701
0.15,0.0003,0.001,46,0.45823617888791535,0.29290161031942286,0.25936601057658265,0.08376204340795651,0.37447413547995884,0.6021331787109375,0.604827880859375,0.002694702148437478,0.46583535335958004,0.6630016267299652
0.15,0.0003,0.001,47,0.409558982170577,0.25960884913252724,0.24634729098646155,0.06819506009471916,0.34136392207585786,0.4721710205078125,0.47467041015625,0.002499389648437489,0.464584419503808,0.7267780900001526
0.15,0.001,0.0,42,0.29708703856861657,0.237475971147273,0.14337095737363378,0.10030427639291395,0.19678276217570262,0.5583831787109375,0.68011474609375,0.12173156738281254,0.30758908204734325,0.8632230877876281
0.15,0.001,0.0,43,0.2665684846317161,0.19494707796361818,0.1292992383113617,0.08416553372730733,0.18240295090440878,0.519000244140625,0.665924072265625,0.14692382812500004,0.3097540382295847,0.9801610052585602
0.15,0.001,0.0,44,0.2981722266348735,0.22539347467277648,0.1387473535954695,0.09512455399101355,0.20304767264385998,0.5629486083984375,0.6854248046875,0.12247619628906248,0.29734909906983376,0.8772749900817871
0.15,0.001,0.0,45,0.24627020137615982,0.19447437362203338,0.12079785109230283,0.06697054680893409,0.17929965456722574,0.5391998291015625,0.627166748046875,0.0879669189453125,0.31120190769433975,0.9697449982166291
0.15,0.001,0.0,46,0.3033301481950929,0.22894465439390943,0.1477705396941762,0.08376204340795651,0.2195681047871364,0.5247894287109375,0.58819580078125,0.06340637207031252,0.3087310213595629,0.9504324316978454
0.15,0.001,0.0,47,0.28463546649743393,0.20261954326991963,0.12906622194682707,0.06819506009471916,0.21644040640271478,0.4965850830078125,0.511871337890625,0.015286254882812489,0.303180443122983,1.0616867303848267
0.15,0.001,0.001,42,0.31205523261060564,0.2605029529980232,0.28438848045062515,0.15946172846931342,0.15259350414129222,0.67462158203125,0.682342529296875,0.007720947265625,0.4655175395309925,0.618858540058136
0.15,0.001,0.001,43,0.29750849210452984,0.2550058900996918,0.2682930435638908,0.08944602595937375,0.2080624661451561,0.5624359130859375,0.6702880859375,0.10785217285156246,0.462533263489604,0.6834501028060913
0.15,0.001,0.001,44,0.28585988885242497,0.2650876837373184,0.2733281800213283,0.10161418003526988,0.18424570881715507,0.6867828369140625,0.691375732421875,0.0045928955078125,0.46165235340595245,0.6104288041591645
0.15,0.001,0.001,45,0.27096577523996157,0.2660132941076454,0.2875264877779614,0.06697054680893409,0.20399522843102746,0.644964599609375,0.652313232421875,0.007348632812499978,0.46446865051984787,0.6384351432323456
0.15,0.001,0.001,46,0.30441499746552525,0.28333754942044637,0.29927592472316933,0.08376204340795651,0.22065295405756874,0.60086669921875,0.606170654296875,0.005303955078124978,0.4661854933947325,0.6630682587623596
0.15,0.001,0.001,47,0.2977942590327726,0.2708567787448906,0.2936223670285085,0.06819506009471916,0.22959919893805347,0.4766998291015625,0.484039306640625,0.0073394775390625,0.4643664676696062,0.7255889475345612
0.15,0.003,0.0,42,0.2882007876479627,0.2292770370406867,0.15622917412430987,0.08224917832848282,0.20595160931947987,0.5394317626953125,0.688201904296875,0.14877014160156254,0.2013481669127941,1.5355486750602723
0.15,0.003,0.0,43,0.2522973210473942,0.2037329583726716,0.14574929584566085,0.08944602595937375,0.1628512950880205,0.515997314453125,0.667755126953125,0.15175781249999998,0.19588226731866598,1.8757331848144532
0.15,0.003,0.0,44,0.299811363420932,0.20826886296080022,0.16368661307405954,0.10161418003526988,0.1981971833856621,0.548614501953125,0.683990478515625,0.1353759765625,0.18952904362231493,1.5724186420440673
0.15,0.003,0.0,45,0.2564361830007284,0.19618801773449585,0.13812978973620962,0.06697054680893409,0.1894656361917943,0.5279449462890625,0.627410888671875,0.09946594238281248,0.19967789575457573,1.8469849228858948
0.15,0.003,0.0,46,0.3097905221167844,0.22653167422228582,0.14135661459498905,0.08376204340795651,0.22602847870882786,0.5162628173828125,0.593902587890625,0.07763977050781246,0.2007399145513773,1.760790753364563
0.15,0.003,0.0,47,0.2962810372625147,0.19646635207072358,0.15503790887333482,0.06819506009471916,0.22808597716779555,0.494366455078125,0.533966064453125,0.03959960937500001,0.20277651958167553,2.0094440817832946
0.15,0.003,0.001,42,0.2557033263680731,0.3305827894469196,0.300731201790825,0.15946172846931342,0.09624159789875966,0.6762939453125,0.68572998046875,0.009436035156250022,0.4673395734280348,0.6176777899265289
0.15,0.003,0.001,43,0.2589482339495803,0.3097250367990513,0.2896463836949304,0.08944602595937375,0.16950220799020654,0.56455078125,0.666046142578125,0.10149536132812498,0.46452438458800316,0.6819972395896912
0.15,0.003,0.001,44,0.27999735898270234,0.3094526625034183,0.27437837418669836,0.10161418003526988,0.17838317894743244,0.6893829345703125,0.695159912109375,0.005776977539062478,0.46305874921381474,0.6075507998466492
0.15,0.003,0.001,45,0.260543176208298,0.3317283890030897,0.3111979462751413,0.06697054680893409,0.19357262939936387,0.64805908203125,0.659820556640625,0.011761474609375044,0.4662895891815424,0.6358182609081269
0.15,0.003,0.001,46,0.2921922117326933,0.33713802474473364,0.30483376085384717,0.08376204340795651,0.20843016832473676,0.602996826171875,0.611541748046875,0.008544921875,0.4674930330365896,0.6616125464439392
0.15,0.003,0.001,47,0.29825962178120563,0.32676599606477374,0.3095382696023703,0.06819506009471916,0.23006456168648648,0.4799652099609375,0.49212646484375,0.0121612548828125,0.4663108326494694,0.7249506711959839
0.2,0.0003,0.0,42,0.497292582743136,0.3085094453333474,0.23931492305277122,0.1501986941189641,0.3470938886241719,0.6114837646484375,0.650360107421875,0.038876342773437544,0.4204028435051441,0.655222886800766
0.2,0.0003,0.0,43,0.4335166013122822,0.2598225700145201,0.20608870096206736,0.08974674398161861,0.34376985733066356,0.5324554443359375,0.657196044921875,0.1247406005859375,0.4194078668951988,0.7142633855342865
0.2,0.0003,0.0,44,0.5116532853146272,0.3039360514914816,0.23143341554750496,0.10036233013707843,0.41129095517754877,0.6201690673828125,0.65631103515625,0.03614196777343748,0.4139864183962345,0.6465476751327515
0.2,0.0003,0.0,45,0.4168925523249161,0.24572121513437833,0.1990978508909032,0.0654823750813553,0.35141017724356083,0.5691680908203125,0.5999755859375,0.0308074951171875,0.42312951385974884,0.6860078513622284
0.2,0.0003,0.0,46,0.48341774419628547,0.2974752662137893,0.22586913789222865,0.08286125619318235,0.4005564880031031,0.5532440185546875,0.57830810546875,0.025064086914062478,0.41870507411658764,0.6996705234050751
0.2,0.0003,0.0,47,0.4401451369944112,0.2617878457753495,0.2082077069017324,0.06769742408098199,0.3724477129134292,0.4846466064453125,0.488006591796875,0.003359985351562511,0.41843316704034805,0.755431616306305
0.2,0.0003,0.001,42,0.5719681351384319,0.3424791137810441,0.2895535804045492,0.1501986941189641,0.4217694410194678,0.6468414306640625,0.652191162109375,0.005349731445312478,0.46701779775321484,0.6325258493423462
0.2,0.0003,0.001,43,0.4889531793274932,0.3014484910137376,0.2844494642396582,0.08974674398161861,0.39920643534587463,0.54915771484375,0.65997314453125,0.11081542968750002,0.46531714126467705,0.6925383329391479
0.2,0.0003,0.001,44,0.5697689829344351,0.3283197626952511,0.2965172442659521,0.10036233013707843,0.4694066527973567,0.6647705078125,0.668182373046875,0.003411865234374978,0.46302767284214497,0.6181953191757202
0.2,0.0003,0.001,45,0.4705018140061317,0.3058215268373588,0.29256535613283696,0.0654823750813553,0.40501943892477643,0.612213134765625,0.615570068359375,0.00335693359375,0.466830488294363,0.6538633048534394
0.2,0.0003,0.001,46,0.5558609328535596,0.3522303693376736,0.3092519937390496,0.08286125619318235,0.4729996766603773,0.58309326171875,0.58551025390625,0.002416992187500022,0.46717529743909836,0.6727779984474183
0.2,0.0003,0.001,47,0.4958471566577446,0.31341653133967423,0.3015472113921646,0.06769742408098199,0.4281497325767626,0.47777099609375,0.479156494140625,0.001385498046874989,0.46647391282022,0.7351997077465058
0.2,0.001,0.0,42,0.31138271665846273,0.22834182752363003,0.1413478112010971,0.09988336224829973,0.211499354410163,0.5485504150390625,0.653839111328125,0.10528869628906246,0.2899443656206131,0.953896450996399
0.2,0.001,0.0,43,0.28450814747399306,0.1864154844174122,0.12383459653968583,0.08833218479801433,0.19617596267597873,0.516357421875,0.640533447265625,0.124176025390625,0.28842751309275627,1.0682147026062012
0.2,0.001,0.0,44,0.32613282218310763,0.21129139264652222,0.1328854666902232,0.09476861260352891,0.2313642095795787,0.5611572265625,0.65924072265625,0.09808349609375,0.28044626489281654,0.9506206095218659
0.2,0.001,0.0,45,0.2673698402220389,0.18553460595661525,0.12160173398124939,0.0654823750813553,0.20188746514068362,0.537200927734375,0.604278564453125,0.06707763671875,0.2927330508828163,1.0328408300876617
0.2,0.001,0.0,46,0.33197892160276726,0.2193486532819259,0.14322567197584757,0.08286125619318235,0.2491176654095849,0.5225738525390625,0.58258056640625,0.06000671386718748,0.28577671200037,1.0433449506759644
0.2,0.001,0.0,47,0.31798746153860324,0.2000459137934107,0.13042801396554649,0.06769742408098199,0.25029003745762124,0.4980682373046875,0.5079345703125,0.009866333007812478,0.2843258287757635,1.1512205481529236
0.2,0.001,0.001,42,0.34870931094991253,0.3139452024574784,0.3112031690905808,0.1501986941189641,0.19851061683094842,0.638336181640625,0.652496337890625,0.01416015625,0.4594624061137438,0.6368934333324432
0.2,0.001,0.001,43,0.33672152582079345,0.31269454673464014,0.3003960393917019,0.08974674398161861,0.24697478183917485,0.5436065673828125,0.643402099609375,0.09979553222656246,0.4571710675954819,0.6957000255584717
0.2,0.001,0.001,44,0.3259545068819269,0.32442410643030634,0.31395788255645035,0.10036233013707843,0.22559217674484847,0.6578399658203125,0.669281005859375,0.011441040039062544,0.4583997055888176,0.6226581573486328
0.2,0.001,0.001,45,0.3093775148250339,0.3299638562143358,0.3298598365217621,0.0654823750813553,0.2438951397436786,0.6077850341796875,0.621307373046875,0.013522338867187456,0.46047940850257874,0.6566700160503387
0.2,0.001,0.001,46,0.35360556212723315,0.3407741875166953,0.3243151711274363,0.08286125619318235,0.2707443059340508,0.5744903564453125,0.585723876953125,0.011233520507812456,0.45998943969607353,0.6761013627052307
0.2,0.001,0.001,47,0.33905711084851675,0.33204934052554186,0.3283685375982664,0.06769742408098199,0.27135968676753475,0.484600830078125,0.489288330078125,0.004687500000000011,0.46065774001181126,0.7316562116146088
0.2,0.003,0.0,42,0.2872833811363715,0.19493274152220105,0.13971535729497883,0.0946111622909941,0.19267221884537739,0.5454254150390625,0.66278076171875,0.1173553466796875,0.20944817829877138,1.5420841336250306
0.2,0.003,0.0,43,0.25746985416462104,0.18054671096349767,0.13106504090936913,0.07358938183457184,0.1838804723300492,0.5132415771484375,0.623291015625,0.11004943847656246,0.19335603434592485,1.8664377570152282
0.2,0.003,0.0,44,0.284096895937113,0.1800470320208281,0.13914082429381924,0.09000035667313563,0.19409653926397738,0.5499359130859375,0.6646728515625,0.11473693847656252,0.19340571016073227,1.5638227105140685
0.2,0.003,0.0,45,0.24594927035732989,0.16824088245010418,0.12356409359217033,0.0654823750813553,0.1804668952759746,0.5302886962890625,0.609527587890625,0.0792388916015625,0.1964402012526989,1.8207870364189147
0.2,0.003,0.0,46,0.2916019210909544,0.19199782440431923,0.12314001664667364,0.07856177691603489,0.2130401441749195,0.517333984375,0.58001708984375,0.06268310546875,0.2034791223704815,1.7723341584205627
0.2,0.003,0.0,47,0.27914700454954,0.1812086334395841,0.14341919683340687,0.06769742408098199,0.211449580468558,0.4934844970703125,0.527008056640625,0.0335235595703125,0.1966075310483575,2.022544968128204
0.2,0.003,0.001,42,0.29189441405927,0.4199055551716536,0.3772612547206859,0.1501986941189641,0.14169571994030591,0.6385833740234375,0.66180419921875,0.023220825195312544,0.463683407753706,0.6369548738002777
0.2,0.003,0.001,43,0.3079722846809999,0.38928465062239914,0.3216552797890232,0.08974674398161861,0.2182255406993813,0.539569091796875,0.6197509765625,0.08018188476562504,0.45695169270038605,0.6986232399940491
0.2,0.003,0.001,44,0.3157943049633022,0.4023352990235611,0.3229404214984791,0.10036233013707843,0.21543197482622375,0.6548614501953125,0.67242431640625,0.0175628662109375,0.4573820885270834,0.6237558364868164
0.2,0.003,0.001,45,0.30529681318303564,0.4261916152393884,0.3676399753375455,0.0654823750813553,0.23981443810168035,0.6078643798828125,0.626617431640625,0.0187530517578125,0.46042357198894024,0.6568186223506928
0.2,0.003,0.001,46,0.33940478469635377,0.430199959685487,0.3510907749104597,0.08286125619318235,0.2565435285031714,0.5766876220703125,0.591339111328125,0.014651489257812456,0.4599526934325695,0.6756369471549988
0.2,0.003,0.001,47,0.3455754661664786,0.4162917837566579,0.3759320398330031,0.06769742408098199,0.2778780420854966,0.483953857421875,0.500030517578125,0.016076660156249978,0.4626684281975031,0.733244103193283
